client_id,date,sessions,active_users,revenue,platform_type,country,bounce_rate,page_views
8270,2024-01-01,4200,957,2297.75,Web,BR,69.1,100
1860,2024-01-02,4945,82,199.53,Web,CA,62.0,68
6390,2024-01-03,4923,408,3731.84,Web,JP,21.7,36
6191,2024-01-04,1531,1438,2751.12,Tablet,US,18.4,146
6734,2024-01-05,1951,139,298.13,Web,FR,14.7,22
7265,2024-01-06,3501,1821,3406.97,Web,FR,60.7,66
1466,2024-01-07,4114,2011,2339.24,Mobile,DE,75.0,21
5426,2024-01-08,104,275,181.96,Mobile,UK,40.1,100
6578,2024-01-09,1873,1570,4848.34,Web,BR,18.3,128
9322,2024-01-10,3512,1995,4746.07,Mobile,CA,45.9,44
2685,2024-01-11,3129,802,2569.38,Mobile,BR,34.4,103
1769,2024-01-12,882,2310,477.43,Web,DE,36.2,47
7949,2024-01-13,4458,1322,3775.56,Web,DE,53.5,39
3433,2024-01-14,2856,173,2464.74,Web,CA,60.3,29
6311,2024-01-15,2540,104,1519.21,Web,UK,17.7,54
6051,2024-01-16,377,1815,2462.18,Tablet,CA,12.5,90
7420,2024-01-17,3360,1143,2617.0,Tablet,CA,79.6,85
2184,2024-01-18,3350,2393,2817.93,Web,JP,26.3,17
5555,2024-01-19,3725,831,2211.71,Mobile,UK,13.8,80
4385,2024-01-20,3104,247,3032.72,Web,FR,23.3,73
7396,2024-01-21,2193,2438,4594.49,Web,JP,12.7,49
9666,2024-01-22,1361,1970,1817.72,Mobile,US,37.4,101
3558,2024-01-23,3241,1058,3631.33,Tablet,UK,66.2,2
8849,2024-01-24,2588,1686,4473.32,Web,DE,33.9,142
3047,2024-01-25,4033,973,2285.34,Web,JP,41.1,59
3747,2024-01-26,4597,546,2222.84,Tablet,UK,57.3,97
1189,2024-01-27,214,1613,3014.56,Tablet,BR,45.6,99
3734,2024-01-28,4327,1989,2961.12,Mobile,CA,70.3,103
4005,2024-01-29,872,137,4034.88,Tablet,US,70.6,2
5658,2024-01-30,993,101,2387.65,Tablet,FR,10.7,41
2899,2024-01-31,4475,552,4980.65,Tablet,CA,64.5,123
8734,2024-02-01,824,855,306.76,Mobile,BR,42.3,82
2267,2024-02-02,2248,1691,25.81,Tablet,BR,79.2,144
2528,2024-02-03,3206,1861,3204.59,Tablet,US,43.8,132
